    40→  email: "care@shivnetralay.com",
   718→      { title: "Explain everything", description: "Findings shown and explained; you see your own retina on screen." },
   719→      { title: "Clear plan", description: "Glasses advice, treatment if needed and your next review date." },
   720→    ],
   721→    aftercare: [
   722→      { title: "After dilation", description: "Blur and light sensitivity last 3–4 hours; sunglasses and a driver help." },
   723→      { title: "Glasses adaptation", description: "New numbers may take a few days to feel natural — that is expected." },
   724→      { title: "Record keeping", description: "Your pressures, numbers and retinal findings are archived for year-on-year comparison." },
   725→      { title: "Stay on schedule", description: "We remind you when your next exam is due — healthy eyes are maintained, not assumed." },
   726→    ],
   727→    faqs: [
   728→      { q: "How long does an exam take?", a: "Plan for 45–60 minutes. Dilation adds waiting time for drops to act, and we use it to examine the retina properly." },
   729→      { q: "Can I drive after dilation?", a: "Many patients drive comfortably; if you are unsure, bring someone along or we will help you plan." },
   730→      { q: "Do I need an exam if my vision is fine?", a: "Yes — glaucoma, early retina disease and slow prescription changes have no symptoms. Screening finds what silence hides." },
   731→    ],
   732→  },
   733→];
   734→
   735→export const getTreatment = (id?: string) =>
   736→  TREATMENTS.find((t) => t.id === id) ?? TREATMENTS[0];
   737→
   738→/* ── Doctors ────────────────────────────────────────────────── */
   739→export interface Doctor {
   740→  id: string;
   741→  name: string;
   742→  role: string;
   743→  qualification: string;
   744→  specialization: string;
   745→  experience: string;
   746→  experienceYears: number;
   747→  expertise: string[];
   748→  bio: string[];
   749→  languages: string[];
   750→  timings: { days: string; time: string }[];
   751→  treatments: string[];
   752→  reviews: { name: string; rating: number; text: string }[];
   753→  image: string;
   754→  departments: string[];
   755→}
   756→
   757→export const DOCTORS: Doctor[] = [
   758→  {
   759→    id: "dr-mehta",
   760→    name: "Dr. Rajesh Mehta",
   761→    role: "Senior Ophthalmologist & Cataract Surgeon",
   762→    qualification: "MBBS, MS (Ophthalmology), FICO",
   763→    specialization: "Cataract & Refractive Surgery",
   764→    experience: "25+ years experience",
   765→    experienceYears: 25,
   766→    expertise: [
   767→      "Micro-incision Phaco Cataract Surgery",
   768→      "Premium IOL Planning (Multifocal / Toric / EDOF)",
   769→      "LASIK & Refractive Evaluation",
   770→      "Complex Cataract & Secondary IOLs",
   771→    ],
   772→    bio: [
   773→      "Dr. Rajesh Mehta has spent over two decades restoring sight, with more than 20,000 cataract procedures to his name. His practice is built on a simple philosophy: measure meticulously, operate gently, and explain everything clearly.",
   774→      "He trained in ophthalmology at a leading medical college and has kept pace with every generation of cataract technology — from manual SICS to micro-incision phaco and premium lens platforms.",
   775→      "Patients know him for unhurried consultations, honest counselling about lens choices, and calm, reassuring surgical care.",
   776→    ],
   777→    languages: ["English", "Hindi", "Marathi"],
   778→    timings: [
   779→      { days: "Monday — Friday", time: "10:00 AM – 1:00 PM · 5:00 PM – 7:00 PM" },

[showing lines 40-779 of 1215; use offset=780 with limit to continue reading]
