     1→    40→  email: "care@shivnetralay.com",
   596→   635→          "Lacrimal system assessment and probing procedures for persistent infantile watering.",
   597→   636→      },
   598→   637→    ],
   599→   638→    approach: [
   600→   639→      { title: "Play-based exam", description: "Charts, lights and games that extract accurate answers from every age." },
   601→   640→      { title: "Parent partnership", description: "You see what we see — photos and explanations of your child's eyes." },
   602→   641→      { title: "Window-aware planning", description: "Time-sensitive conditions like amblyopia are prioritised deliberately." },
   603→   642→      { title: "School coordination", description: "Reports and seating/vision advice that teachers can actually use." },
   604→   643→    ],
   605→   644→    aftercare: [
   606→   645→      { title: "Patching discipline", description: "Stickers, calendars and review charts make lazy-eye therapy a game, not a battle." },
   607→   646→      { title: "Glasses care", description: "Spring hinges and straps for toddlers; we refit as your child grows." },
   608→   647→      { title: "Review rhythm", description: "Every 3–6 months in active treatment — children's prescriptions change fast." },
   609→   648→      { title: "Screen habits", description: "Age-appropriate screen time and outdoor play advice that protects developing eyes." },
   610→   649→    ],
   611→   650→    faqs: [
   612→   651→      { q: "My child is just 3 — can vision be tested?", a: "Absolutely. Age-appropriate charts, retinoscopy and objective techniques measure vision without needing the child to read letters." },
   613→   652→      { q: "Will squint go away on its own?", a: "No. True squint needs evaluation. Occasionally children 'grow out of' looking crossed-eyed (pseudostrabismus), but only an exam can tell the difference." },
   614→   653→      { q: "Is patching cruel?", a: "Patching is time-limited and reward-based; done correctly it is well tolerated and can permanently improve vision during the treatable years." },
   615→   654→    ],
   616→   655→  },
   617→   656→  {
   618→   657→    id: "general",
   619→   658→    name: "Comprehensive Eye Exam",
   620→   659→    shortName: "General Exam",
   621→   660→    icon: Eye,
   622→   661→    tagline: "A complete picture of your eye health — not just a number for glasses.",
   623→   662→    cardDescription:
   624→   663→      "Comprehensive vision and eye-health evaluation for the whole family, with detailed counselling.",
   625→   664→    image: "/images/treatments/general.jpg",
   626→   665→    gradient: "from-jade-500 to-brand-700",
   627→   666→    overview: [
   628→   667→      "A comprehensive examination answers three questions: How well do you see? How healthy are your eyes? What should we watch in the future?",
   629→   668→      "We measure vision and refraction, check eye pressure, examine the front of the eye on the slit lamp and dilate to view the retina and optic nerve where needed.",
   630→   669→      "You leave with more than a prescription — a clear explanation, a glasses plan if needed, and a personalised screening schedule based on your age and risk factors.",
   631→   670→    ],
   632→   671→    symptoms: {
   633→   672→      title: "Reasons to book an exam",
   634→   673→      items: [
   635→   674→        "Blur at distance or near",
   636→   675→        "Headaches after reading or screens",
   637→   676→        "Difficulty changing focus between distances",
   638→   677→        "It has simply been over a year",
   639→   678→        "New floaters, redness or watering",
   640→   679→        "Before starting new work or driving licence",
   641→   680→      ],
   642→   681→    },
   643→   682→    candidates: {
   644→   683→      title: "How often should eyes be examined?",
   645→   684→      items: [
   646→   685→        "Children — every year during school",
   647→   686→        "Adults 20–39 — every 2 years",
   648→   687→        "Above 40 — yearly (glaucoma screening)",
   649→   688→        "Diabetics — yearly dilated exam",
   650→   689→        "Contact-lens users — yearly",
   651→   690→        "Any new eye symptom — without waiting",
   652→   691→      ],
   653→   692→    },
   654→   693→    options: [
   655→   694→      {
   656→   695→        title: "Vision & Refraction",
   657→   696→        description:
   658→   697→          "Subjective refraction plus cycloplegic testing when required — accurate numbers without overcorrection.",
   659→   698→      },
   660→   699→      {
   661→   700→        title: "Pressure & Glaucoma Screen",
   662→   701→        description:
   663→   702→          "Tonometry and optic-nerve assessment — quick, painless and potentially sight-saving after 40.",
   664→   703→      },
   665→   704→      {
   666→   705→        title: "Slit-lamp Examination",
   667→   706→        description:
   668→   707→          "Magnified evaluation of lids, tear film, cornea, lens and anterior chamber health.",
   669→   708→      },
   670→   709→      {
   671→   710→        title: "Dilated Fundus Exam",
   672→   711→        description:
   673→   712→          "A complete retinal check that catches diabetes, hypertension and retinal changes before symptoms begin.",
   674→   713→      },
   675→   714→    ],
   676→   715→    approach: [
   677→   716→      { title: "History first", description: "Your work, screens, driving and hobbies shape the exam and prescription." },
   678→   717→      { title: "Full evaluation", description: "Vision, pressure, anterior segment and retina — the complete circuit." },
   679→   718→      { title: "Explain everything", description: "Findings shown and explained; you see your own retina on screen." },
   680→   719→      { title: "Clear plan", description: "Glasses advice, treatment if needed and your next review date." },
   681→   720→    ],
   682→   721→    aftercare: [
   683→   722→      { title: "After dilation", description: "Blur and light sensitivity last 3–4 hours; sunglasses and a driver help." },
   684→   723→      { title: "Glasses adaptation", description: "New numbers may take a few days to feel natural — that is expected." },
   685→   724→      { title: "Record keeping", description: "Your pressures, numbers and retinal findings are archived for year-on-year comparison." },
   686→   725→      { title: "Stay on schedule", description: "We remind you when your next exam is due — healthy eyes are maintained, not assumed." },
   687→   726→    ],
   688→   727→    faqs: [
   689→   728→      { q: "How long does an exam take?", a: "Plan for 45–60 minutes. Dilation adds waiting time for drops to act, and we use it to examine the retina properly." },
   690→   729→      { q: "Can I drive after dilation?", a: "Many patients drive comfortably; if you are unsure, bring someone along or we will help you plan." },
   691→   730→      { q: "Do I need an exam if my vision is fine?", a: "Yes — glaucoma, early retina disease and slow prescription changes have no symptoms. Screening finds what silence hides." },
   692→   731→    ],
   693→   732→  },
   694→   733→];
   695→   734→
   696→   735→export const getTreatment = (id?: string) =>
   697→   736→  TREATMENTS.find((t) => t.id === id) ?? TREATMENTS[0];
   698→   737→
   699→   738→/* ── Doctors ────────────────────────────────────────────────── */
   700→   739→export interface Doctor {

[showing lines 1-700 of 742; use offset=701 with limit to continue reading]
